qa_id,prediction
test_0621,A
test_0622,A
test_0623,A
test_0624,A
test_0625,A
test_0626,A
test_0627,A
test_0628,A
test_0629,A
test_0630,A
test_0631,A
test_0632,A
test_0633,A
test_0634,A
test_0635,A
test_0636,A
test_0637,A
test_0638,A
test_0639,A
test_0640,A
test_0641,A
test_0642,A
test_0643,A
test_0644,A
test_0645,A
test_0646,A
test_0647,A
test_0648,A
test_0649,A
test_0650,A
test_0651,A
test_0652,A
test_0653,A
test_0654,A
test_0655,A
test_0656,A
test_0657,A
test_0658,A
test_0659,A
test_0660,A
test_0661,A
test_0662,A
test_0663,A
test_0664,A
test_0665,A
test_0666,A
test_0667,A
test_0668,A
test_0669,A
test_0670,A
test_0671,A
test_0672,A
test_0673,A
test_0674,A
test_0675,A
test_0676,A
test_0677,A
test_0678,A
test_0679,A
test_0680,A
test_0681,A
test_0682,A
